sickle_address,tx_hash,block_date,block_time,log_index,block_number,address,token_id,liquidity,amount0,amount1
0xd38f4e03cb01685fcfc811f28b90bdcd222120ff,0xeed36bdb565a7972ac17935b998405a2007aadebfdfaebc37f8e5b19ee1d162e,2025-05-11,2025-05-11 05:11:39.000 UTC,104,30075476,0x827922686190790b37229fd06084350E74485b72,13088794,20594959917200636267,0,50438902208902302637
0x5bd24c33e56aadfdb0aa7e0be49e1e2512af96be,0xe170e56cca593103b82df18246f54704fce4acf40a41d5f31cb1970400969116,2024-12-03,2024-12-03 18:58:21.000 UTC,437,23231477,0x827922686190790b37229fd06084350E74485b72,3398882,6205944315475001743,14003714440,0
0xd38f4e03cb01685fcfc811f28b90bdcd222120ff,0x62e541976a32169600786c5406ffda7b101547b022b69381271cc9508b01dba9,2025-03-09,2025-03-09 06:12:27.000 UTC,252,27355700,0x827922686190790b37229fd06084350E74485b72,8712889,90953272284766553301,27239416162617597,62802242304189151726
0xd38f4e03cb01685fcfc811f28b90bdcd222120ff,0xf0bb1bf5849dd867af38c6d70d94ac687a1b3396140603bd2b467a7a758b0181,2025-05-19,2025-05-19 04:39:13.000 UTC,281,30420103,0x03a520b32C04BF3bEEf7BEb72E919cf822Ed34f1,3048196,98405155530936969294,191266786792544406,92150771147677716568
0x9c3ade0b6810b3319d378d3bbc73a804d5b7e064,0x50505fcb8e3f399a774601d27f7fd971dff441d9a04f951ed7921a2696ad6a82,2025-01-24,2025-01-24 05:15:19.000 UTC,234,25453186,0x827922686190790b37229fd06084350E74485b72,5692139,258682646646399583278023,0,227626481692555220066770
0xe08c38abbdc260b14870ed4e40b6360e739adfb6,0x1e553fd4b18ff50d672d61c0aaeed8cc71f91c4fab21f8f360e01c95c20fdeb0,2024-12-12,2024-12-12 02:39:47.000 UTC,181,23590920,0x827922686190790b37229fd06084350E74485b72,3871616,673883048531302077626,558787729282705339988,316537121528732881
0x9c3ade0b6810b3319d378d3bbc73a804d5b7e064,0x4e54a1639a81b8b1b41317925e7a80be460c33d6b992b68eceb44f8cf3352a3d,2025-06-17,2025-06-17 05:07:57.000 UTC,419,31673765,0x827922686190790b37229fd06084350E74485b72,14549276,39750060916844193253412,0,165621111029800033184738
0xde77e4972672f995d19e275d7652c274778d4cbb,0xf0f59095e24a3a37a9de24395f1a00df3f35048888707538efecd07bf30b3d47,2025-10-08,2025-10-08 23:23:29.000 UTC,120,36588231,0x827922686190790b37229fd06084350E74485b72,28175154,733933788057741016,471640056,211387767362309032217086
0xe08c38abbdc260b14870ed4e40b6360e739adfb6,0x65e7c1d866f99992bbe170dd9de695ce6930332f8cad3d499c2b2e05445c7af3,2024-12-10,2024-12-10 15:46:31.000 UTC,272,23528122,0x827922686190790b37229fd06084350E74485b72,3787381,11470644944636533516269,10778380613547875298853,0
0xe7d1fcd08e4b9ade4f885fd945d1019f3170c346,0x5e2312fcd0d2cceeaa15c8e4392c4b783644a97bfa85cfd4e030f13e51ea692d,2024-12-15,2024-12-15 03:41:41.000 UTC,282,23722377,0x827922686190790b37229fd06084350E74485b72,3923021,369742498185610811,5251574420,202618109054713816202913
0x2173fe72e185696b1ef348e7289594b3a7f4ad2c,0xea347c9dab7ba61c493e9885469a26a6d427de81f207b3cccd09b0b45684f7b5,2025-05-19,2025-05-19 05:02:11.000 UTC,77,30420792,0x03a520b32C04BF3bEEf7BEb72E919cf822Ed34f1,3057251,19946511500503092795735,477708921504690107,300070223928899023384902
0x1f4d710f4ba62bd2fd17b1ef042a149dea3d3f82,0xa2bcd6376f33b6dcd9c4872cfa7d61cf503024c85091566f0c82ab66d20f0b80,2025-01-20,2025-01-20 05:45:55.000 UTC,258,25281304,0x827922686190790b37229fd06084350E74485b72,5804072,8413959792920963643404,514706481520025446,30433768409225915320620
0x1f4d710f4ba62bd2fd17b1ef042a149dea3d3f82,0x9838c40e8fd69e2c20b902f72257b259f78c4b4121bd57dfe14022b0e4ceeb69,2024-12-08,2024-12-08 19:46:23.000 UTC,386,23448918,0x827922686190790b37229fd06084350E74485b72,3657712,754515607898614404,10797821731,343635086255189814303994
0xe7d1fcd08e4b9ade4f885fd945d1019f3170c346,0x7d90abe77075a9c1996f5980f107697d7aaba2b5e86fb048e6710e256de065c6,2024-12-12,2024-12-12 23:54:35.000 UTC,231,23629164,0x827922686190790b37229fd06084350E74485b72,3872496,970649623311718106,5942736584,0
0x1f4d710f4ba62bd2fd17b1ef042a149dea3d3f82,0xcc105c68ae53979aa183d5f714676404919f7186873714182275372dfa506494,2025-01-17,2025-01-17 21:45:43.000 UTC,413,25180498,0x827922686190790b37229fd06084350E74485b72,5723350,336751978524861492,745782961,14894742947539302422480
0x80c30c49828b8610241e0e941376394aaf7cb5ee,0x398c92784ed38e26b33b9516b3b9ea57ba8e6641cbc2623327bca667fb54c9eb,2025-05-13,2025-05-13 05:57:13.000 UTC,96,30163243,0x827922686190790b37229fd06084350E74485b72,13551962,27525995549396426,74417228,17539556322071713605969
0xd38f4e03cb01685fcfc811f28b90bdcd222120ff,0x9071a1d8f327c369aebaecb8968777a4fda08e3463b745c27990fc8fb580fd46,2025-03-09,2025-03-09 06:14:29.000 UTC,175,27355761,0x827922686190790b37229fd06084350E74485b72,8714004,27738555199552025707,33849037110373644,53733514935835984084
0xe08c38abbdc260b14870ed4e40b6360e739adfb6,0x5fa45e635d338af459cee49badc944b48d22b37bc93aef605a13f8adc9b9ffbd,2024-12-12,2024-12-12 01:42:39.000 UTC,174,23589206,0x827922686190790b37229fd06084350E74485b72,3870678,6449740892639972738132,5511214334118386534154,1546197384090349477
0x1f4d710f4ba62bd2fd17b1ef042a149dea3d3f82,0x87af9cb41a6427126bb50eb7749fdc53e5598a8f38c0c1e7115f165ce51d6f98,2024-12-07,2024-12-07 05:43:45.000 UTC,212,23380439,0x827922686190790b37229fd06084350E74485b72,3609931,24475657418974368,68256451,48987685859496086328210
0x1f4d710f4ba62bd2fd17b1ef042a149dea3d3f82,0x41c4ae8cb112582464006e4a1fbb7dc2bdb78f5d70dd77fcf7a5618c1be0e5cb,2024-12-17,2024-12-17 02:10:55.000 UTC,246,23806054,0x827922686190790b37229fd06084350E74485b72,4120807,2997346558418528567789,2215527646803128863434,0
0x5bd24c33e56aadfdb0aa7e0be49e1e2512af96be,0x8c1960e821b17b708b7cf3f52e021281ff8fd9a164f478c2c2b6786b1052e4a1,2025-05-13,2025-05-13 05:37:41.000 UTC,144,30162657,0x827922686190790b37229fd06084350E74485b72,13550813,1016403980563815,2385511365288572,269583
0x5bd24c33e56aadfdb0aa7e0be49e1e2512af96be,0x2a3fce00bce6719acdbce989c6046afc915ed2b1d370eeb99649505269a2cfc6,2025-01-10,2025-01-10 07:06:19.000 UTC,207,24851716,0x827922686190790b37229fd06084350E74485b72,5334390,942727046551037139651,135013575627585894459,162037993897493411
0x1f4d710f4ba62bd2fd17b1ef042a149dea3d3f82,0x71479ba7a9689ea45806ae615856d994facd76200d93b2b8d5796174df7d227a,2024-12-10,2024-12-10 03:12:35.000 UTC,282,23505504,0x827922686190790b37229fd06084350E74485b72,3682187,795849186069188878,0,100916307166849192526188
0xf92e2e0c8a841ac26b7cbdefc27732a4f07c6105,0xb98fcb0dbd54a800a3e713867359e53277803d77cf631f6011015902e9f831c5,2025-07-01,2025-07-01 22:37:57.000 UTC,463,32310065,0x827922686190790b37229fd06084350E74485b72,16760242,78981057848470481,0,54718243833074331250607
0x5bd24c33e56aadfdb0aa7e0be49e1e2512af96be,0x41152c4a51f1de80dba6854bda505fb6b33399b9e8b03d0fb105c030ac0df342,2025-07-18,2025-07-18 02:18:23.000 UTC,200,33007878,0x827922686190790b37229fd06084350E74485b72,19669358,58758924468,2485692,450815
0x80c30c49828b8610241e0e941376394aaf7cb5ee,0xa165294fb6b1575501a8c74525fad4a3d2c8f3f1c7204f87bcab4ab8a085badb,2025-05-13,2025-05-13 05:55:03.000 UTC,178,30163178,0x827922686190790b37229fd06084350E74485b72,13382846,27963827813956290,25555411,23530364379403226536230
0x80c30c49828b8610241e0e941376394aaf7cb5ee,0x038e2b7d31b25b95e3688e2c6a413010ee434333832863c954f549740f48f849,2025-01-19,2025-01-19 23:05:43.000 UTC,271,25269298,0x03a520b32C04BF3bEEf7BEb72E919cf822Ed34f1,1856673,3058164380452198670904,145458365888242401,79424407009490127263794
0x2173fe72e185696b1ef348e7289594b3a7f4ad2c,0x77808d626ec34016031cd2d848159d052b72c2599fb8e24e981eb9e06e1361bb,2025-05-21,2025-05-21 18:18:03.000 UTC,175,30531068,0x827922686190790b37229fd06084350E74485b72,14191433,634629548838340669,0,974719617653850769484712
0x5bd24c33e56aadfdb0aa7e0be49e1e2512af96be,0xa29368c81bd0a144e2f845308b95d1d0dd8dc6d4aaad7d78579cf4ab959c226d,2024-12-02,2024-12-02 21:25:09.000 UTC,365,23192681,0x827922686190790b37229fd06084350E74485b72,3360174,350418376410552430,0,149999999999999999823547
0xe7d1fcd08e4b9ade4f885fd945d1019f3170c346,0x1018ae8473cd60f6cd836a6dd8195be8d1ff577022ff57686b6145fe96fb016b,2025-03-05,2025-03-05 06:46:21.000 UTC,374,27183917,0x827922686190790b37229fd06084350E74485b72,8393056,18372045295454412317141,331683522700329558,95772943953026878806842
0xf92e2e0c8a841ac26b7cbdefc27732a4f07c6105,0xaf10719f23ff0df694f5c0478da76202177a86aee624d925ef0865de1ca5fcb9,2025-05-19,2025-05-19 05:18:03.000 UTC,144,30421268,0x827922686190790b37229fd06084350E74485b72,13915052,98310582709860154,0,58039789868898037178753
0xe08c38abbdc260b14870ed4e40b6360e739adfb6,0x46fa7acf934e26424c117721f998813aa022714922c3bf7545864c6c2855dd3d,2025-01-01,2025-01-01 08:22:37.000 UTC,103,24465205,0x827922686190790b37229fd06084350E74485b72,4028247,224145162490238404,0,151604193748455128634173
0xe7d1fcd08e4b9ade4f885fd945d1019f3170c346,0x888a2d8799ddb0a34ab85ea625e8316436597a9ed5113a9a1f4a9d14bd24ea5c,2025-06-17,2025-06-17 05:00:55.000 UTC,239,31673554,0x827922686190790b37229fd06084350E74485b72,15388397,120356003,6010,0
0xe7d1fcd08e4b9ade4f885fd945d1019f3170c346,0x46072fba8004545e17393f8b07dda847d2b027058858d126eac4a48089e9e6c4,2025-07-18,2025-07-18 02:21:53.000 UTC,162,33007983,0x46A15B0b27311cedF172AB29E4f4766fbE7F4364,446864,28477356103,1155977,267207
0x9c3ade0b6810b3319d378d3bbc73a804d5b7e064,0xbcae4a1909c3e96e3968b9a5ef0b8fde61f7f1e161b808e1dc4087bdd7d84786,2025-03-05,2025-03-05 23:38:35.000 UTC,284,27214284,0x827922686190790b37229fd06084350E74485b72,6728941,183133045295646744739337,0,226399231706299386858230
0xe08c38abbdc260b14870ed4e40b6360e739adfb6,0xb1a567c6402e2c726bb644c13118debd1707838fb3cb823c6de2561df52371f7,2024-12-06,2024-12-06 23:06:09.000 UTC,248,23368511,0x827922686190790b37229fd06084350E74485b72,3558504,309608346536120176,5699632452,405106343397486086161760
0xf92e2e0c8a841ac26b7cbdefc27732a4f07c6105,0x7afbf687e083da0ea026fde7798aa21672879d77de47a598262221e5386a7fff,2025-05-14,2025-05-14 04:03:01.000 UTC,31,30203017,0x03a520b32C04BF3bEEf7BEb72E919cf822Ed34f1,3022979,53975220315086436750,5097715257684106,214760025004658194232
0x9c3ade0b6810b3319d378d3bbc73a804d5b7e064,0xe947dbd79f7b8cc5a244e6e9478c0d54fe0fe108dd5c6860b9bcacfcc34e9c0e,2025-01-17,2025-01-17 00:01:35.000 UTC,264,25141374,0x827922686190790b37229fd06084350E74485b72,5629948,295702794860756975200269,0,249999999999999999999999
0x80c30c49828b8610241e0e941376394aaf7cb5ee,0xd5c58d78f23cf3b6908d646b6e2cf1a091b493bfb30733295e7bfaf32e043603,2025-05-11,2025-05-11 04:40:21.000 UTC,132,30074537,0x827922686190790b37229fd06084350E74485b72,13282613,29161644816166799,224748606,1760775452951956491452
0x5bd24c33e56aadfdb0aa7e0be49e1e2512af96be,0xfc9ffa4a7019ceeb19479bb2930889f2c7b8a04e8b872bd4d3ce4e2c8e98dcbc,2025-01-02,2025-01-02 06:38:15.000 UTC,492,24505274,0x827922686190790b37229fd06084350E74485b72,4962454,2726938100436844204414,371923683304712803,0
0xe08c38abbdc260b14870ed4e40b6360e739adfb6,0xcf3108d94965dc9002f180d6edf6e4a77722a31734005bf89249b57810320083,2024-12-12,2024-12-12 01:40:59.000 UTC,229,23589156,0x827922686190790b37229fd06084350E74485b72,3870399,6938376590350228417695,0,4542347475102029468
